[1/5] Building TPC-DS DuckDB (sf=1) ...
[2/5] Category 'enriched': setting up workspace ...
[3/5] Running agent per query (10 queries, fresh context each, concurrency=2) — deepseek/deepseek-chat ...
  [q02] starting (worker _worker_1)
  [q05] starting (worker _worker_0)
  [q02] done in 121s (exit 0, score=fail)
  [q11] starting (worker _worker_1)
  [q05] done in 265s (exit 0, score=fail)
  [q14] starting (worker _worker_0)
  [q14] done in 65s (exit 0, score=fail)
  [q17] starting (worker _worker_0)
  [q11] done in 393s (exit 0, score=fail)
  [q23] starting (worker _worker_1)
  [q17] done in 238s (exit 0, score=fail)
  [q54] starting (worker _worker_0)
  [q54] done in 165s (exit 0, score=fail)
  [q64] starting (worker _worker_0)
  [q23] done in 229s (exit 0, score=fail)
  [q75] starting (worker _worker_1)
  [q75] done in 73s (exit 0, score=pass)
  [q80] starting (worker _worker_1)
  [q80] done in 110s (exit 0, score=fail)
  [q64] done in 233s (exit 0, score=fail)
[4/5] Finalising scores for 10 queries ...
  spliced 89 prior results from 20260625-191717
  wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (55 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260626-031753

# TPC-DS Agent Eval — 20260626-031753

- Model: `deepseek/deepseek-chat`
- Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.286

## Result

- **Pass rate: 57/99** (58%)
- Status breakdown: {'pass': 57, 'fail': 42}
- Wall time: 979.3s  |  Agent time: 1892.4s  |  Avg/query: 189.2s
- Agent exit code: 0

## Agent harness metrics

- LLM iterations: 288
- Tool calls: 325  →  {'trilogy': 315, 'return_control_to_user': 10}
- `trilogy` subcommands: {'agent-info': 27, 'file': 105, 'explore': 85, 'run': 96}
- Tool success rate: 83% (270/325 ok)
- Tokens: 11310629 total (11173554 prompt + 137075 completion)

## Tool-output sizes

| Tool | calls | avg chars | max chars | truncated | trunc-rate |
|---|---:|---:|---:|---:|---:|
| `trilogy` | 315 | 3732 | 32395 | 0 | 0% |
| `return_control_to_user` | 10 | 26 | 26 | 0 | 0% |

- Repeated calls (same args seen earlier in same query): {'trilogy': 97} — total 97

## Per-query

| Query | Status | Ref rows | Cand rows | SQL len | Detail |
|------:|:-------|---------:|----------:|--------:|:-------|
| 01 | pass | 100 | 100 | 1577 |  |
| 02 | fail | 53 | 53 | 12891 | result set differs from reference |
| 03 | pass | 89 | 89 | 800 |  |
| 04 | pass | 6 | 6 | 6168 |  |
| 05 | fail | 100 | 100 | 11957 | result set differs from reference |
| 06 | pass | 46 | 46 | 1929 |  |
| 07 | pass | 100 | 100 | 1538 |  |
| 08 | pass | 5 | 5 | 2450 |  |
| 09 | pass | 1 | 1 | 5044 |  |
| 10 | pass | 6 | 6 | 6298 |  |
| 11 | fail | 90 | 90 | 7500 | result set differs from reference |
| 12 | pass | 100 | 100 | 3824 |  |
| 13 | pass | 1 | 1 | 2758 |  |
| 14 | fail | 100 | 100 | 7274 | result set differs from reference |
| 15 | fail | 100 | 100 | 1100 | result set differs from reference |
| 16 | pass | 1 | 1 | 4149 |  |
| 17 | fail | 0 | 100 | 5917 | result set differs from reference |
| 18 | fail | 100 | 100 | 3658 | result set differs from reference |
| 19 | pass | 100 | 100 | 1645 |  |
| 20 | pass | 100 | 100 | 1968 |  |
| 21 | pass | 100 | 100 | 1300 |  |
| 22 | pass | 100 | 100 | 1288 |  |
| 23 | fail | 4 | 19 | 7827 | result set differs from reference |
| 24 | fail | 1 | 10 | 2885 | result set differs from reference |
| 25 | pass | 1 | 1 | 5772 |  |
| 26 | pass | 100 | 100 | 1651 |  |
| 27 | fail | 100 | 100 | 2398 | result set differs from reference |
| 28 | fail | 1 | 1 | 7623 | result set differs from reference |
| 29 | pass | 1 | 1 | 5791 |  |
| 30 | fail | 100 | 100 | 5737 | result set differs from reference |
| 31 | fail | 44 | 44 | 4022 | result set differs from reference |
| 32 | pass | 1 | 1 | 1620 |  |
| 33 | pass | 100 | 100 | 3147 |  |
| 34 | pass | 455 | 455 | 3461 |  |
| 35 | fail | 100 | 100 | 10980 | result set differs from reference |
| 36 | pass | 100 | 100 | 2195 |  |
| 37 | fail | 1 | 2 | 1209 | result set differs from reference |
| 38 | fail | 1 | 1 | 1105 | result set differs from reference |
| 39 | pass | 243 | 243 | 4662 |  |
| 40 | fail | 100 | 100 | 1418 | result set differs from reference |
| 41 | pass | 100 | 100 | 1848 |  |
| 42 | pass | 10 | 10 | 745 |  |
| 43 | pass | 6 | 6 | 1640 |  |
| 44 | pass | 10 | 10 | 5626 |  |
| 45 | pass | 19 | 19 | 1490 |  |
| 46 | pass | 100 | 100 | 2372 |  |
| 47 | pass | 100 | 100 | 5770 |  |
| 48 | pass | 1 | 1 | 2182 |  |
| 49 | fail | 34 | 34 | 5826 | result set differs from reference |
| 50 | fail | 6 | 7 | 3222 | result set differs from reference |
| 51 | fail | 100 | 100 | 5497 | result set differs from reference |
| 52 | pass | 100 | 100 | 794 |  |
| 53 | pass | 100 | 100 | 2380 |  |
| 54 | fail | 1 | 1 | 4976 | result set differs from reference |
| 55 | pass | 100 | 100 | 832 |  |
| 56 | fail | 100 | 100 | 3407 | result set differs from reference |
| 57 | pass | 100 | 100 | 3956 |  |
| 58 | pass | 5 | 5 | 4326 |  |
| 59 | pass | 100 | 100 | 6343 |  |
| 60 | pass | 100 | 100 | 3171 |  |
| 61 | pass | 1 | 1 | 2045 |  |
| 62 | pass | 100 | 100 | 2639 |  |
| 63 | pass | 100 | 100 | 1885 |  |
| 64 | fail | 2 | 2 | 16207 | result set differs from reference |
| 65 | fail | 100 | 100 | 3440 | result set differs from reference |
| 66 | fail | 5 | 60 | 4692 | result set differs from reference |
| 67 | fail | 100 | 100 | 3658 | result set differs from reference |
| 68 | pass | 100 | 100 | 2418 |  |
| 69 | fail | 100 | 100 | 4156 | result set differs from reference |
| 70 | pass | 3 | 3 | 2745 |  |
| 71 | pass | 1031 | 1031 | 3356 |  |
| 72 | pass | 100 | 100 | 2952 |  |
| 73 | fail | 1 | 9 | 2090 | result set differs from reference |
| 74 | fail | 92 | 90 | 5766 | result set differs from reference |
| 75 | pass | 100 | 100 | 9280 |  |
| 76 | fail | 100 | 100 | 5305 | result set differs from reference |
| 77 | fail | 44 | 76 | 5259 | result set differs from reference |
| 78 | fail | 100 | 100 | 6930 | result set differs from reference |
| 79 | fail | 100 | 100 | 1621 | result set differs from reference |
| 80 | fail | 100 | 100 | 6795 | result set differs from reference |
| 81 | fail | 100 | 100 | 8775 | result set differs from reference |
| 82 | pass | 2 | 2 | 1095 |  |
| 83 | pass | 24 | 24 | 4727 |  |
| 84 | fail | 16 | 100 | 1547 | result set differs from reference |
| 85 | pass | 1 | 1 | 3859 |  |
| 86 | pass | 100 | 100 | 1866 |  |
| 87 | fail | 1 | 1 | 2220 | result set differs from reference |
| 88 | pass | 1 | 1 | 2101 |  |
| 89 | pass | 100 | 100 | 4025 |  |
| 90 | pass | 1 | 1 | 1619 |  |
| 91 | fail | 2 | 2 | 2373 | result set differs from reference |
| 92 | fail | 1 | 1 | 1090 | result set differs from reference |
| 93 | pass | 100 | 100 | 1001 |  |
| 94 | fail | 1 | 1 | 2850 | result set differs from reference |
| 95 | pass | 1 | 1 | 4791 |  |
| 96 | pass | 1 | 1 | 988 |  |
| 97 | fail | 1 | 1 | 861 | result set differs from reference |
| 98 | fail | 2521 | 2521 | 3336 | result set differs from reference |
| 99 | pass | 90 | 90 | 3278 |  |

## Agent final message

> Query80 is complete. The file `query80.preql` runs successfully and returns 427 rows (100 shown due to LIMIT) rolled up at per-outlet, per-channel subtotal, and grand total levels. The query uses a `union` of three channel arms (store_sales, catalog_sales, web_sales) joined to their respective outlet dimensions (store.text_id, catalog_page.text_id, web_site.text_id), filtered to the date range 2000-08-23 through 2000-09-22, items with current_price > 50, promotions with channel_tv = 'N', and recorded outlets only. The output is ordered by channel_label and outlet_id with nulls first, correctly placing subtotal and grand total rows at the top.

