[1/5] Building TPC-DS DuckDB (sf=1) ...
[2/5] Category 'enriched': setting up workspace ...
[3/5] Running agent per query (12 queries, fresh context each, concurrency=3) — deepseek/deepseek-chat ...
  [q02] starting (worker _worker_2)
  [q05] starting (worker _worker_1)
  [q10] starting (worker _worker_0)
  [q10] done in 51s (exit 0, score=pass)
  [q14] starting (worker _worker_0)
  [q05] done in 139s (exit 0, score=pass)
  [q23] starting (worker _worker_1)
  [q14] done in 117s (exit 0, score=fail)
  [q29] starting (worker _worker_0)
  [q23] done in 64s (exit 0, score=fail)
  [q64] starting (worker _worker_1)
  [q29] done in 68s (exit 0, score=pass)
  [q77] starting (worker _worker_0)
  [q77] done in 50s (exit 0, score=fail)
  [q80] starting (worker _worker_0)
  [q02] done in 390s (exit 0, score=pass)
  [q83] starting (worker _worker_2)
  [q80] done in 109s (exit 0, score=fail)
  [q93] starting (worker _worker_0)
  [q64] done in 208s (exit 0, score=fail)
  [q96] starting (worker _worker_1)
  [q96] done in 17s (exit 0, score=pass)
  [q93] done in 72s (exit 0, score=fail)
  [q83] done in 106s (exit 0, score=fail)
[4/5] Finalising scores for 12 queries ...
  spliced 87 prior results from 20260630-014126
  wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (39 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260630-022456

# TPC-DS Agent Eval — 20260630-022456

- Model: `deepseek/deepseek-chat`
- Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.288

## Result

- **Pass rate: 55/99** (56%)
- Status breakdown: {'pass': 55, 'fail': 44}
- Wall time: 500.8s  |  Agent time: 1390.5s  |  Avg/query: 115.9s
- Agent exit code: 0

## Agent harness metrics

- LLM iterations: 208
- Tool calls: 249  →  {'trilogy': 237, 'return_control_to_user': 12}
- `trilogy` subcommands: {'agent-info': 31, 'file': 67, 'explore': 69, 'run': 68}
- Tool success rate: 84% (210/249 ok)
- Tokens: 6266330 total (6161620 prompt + 104710 completion)

## Tool-output sizes

| Tool | calls | avg chars | max chars | truncated | trunc-rate |
|---|---:|---:|---:|---:|---:|
| `trilogy` | 237 | 4401 | 31759 | 0 | 0% |
| `return_control_to_user` | 12 | 26 | 26 | 0 | 0% |

- Repeated calls (same args seen earlier in same query): {'trilogy': 40} — total 40

## Per-query

| Query | Status | Ref rows | Cand rows | SQL len | Detail |
|------:|:-------|---------:|----------:|--------:|:-------|
| 01 | pass | 100 | 100 | 1549 |  |
| 02 | pass | 53 | 53 | 4372 |  |
| 03 | pass | 89 | 89 | 732 |  |
| 04 | pass | 6 | 6 | 7194 |  |
| 05 | pass | 100 | 100 | 11605 |  |
| 06 | pass | 46 | 46 | 2171 |  |
| 07 | pass | 100 | 100 | 1538 |  |
| 08 | pass | 5 | 5 | 2342 |  |
| 09 | pass | 1 | 1 | 4676 |  |
| 10 | pass | 6 | 6 | 5735 |  |
| 11 | fail | 90 | 86 | 6992 | result set differs from reference |
| 12 | pass | 100 | 100 | 2062 |  |
| 13 | pass | 1 | 1 | 2421 |  |
| 14 | fail | 100 | 100 | 6933 | result set differs from reference |
| 15 | pass | 100 | 100 | 1081 |  |
| 16 | pass | 1 | 1 | 4114 |  |
| 17 | fail | 23 | 100 | 6461 | result set differs from reference |
| 18 | fail | 100 | 100 | 3207 | result set differs from reference |
| 19 | pass | 100 | 100 | 1370 |  |
| 20 | pass | 100 | 100 | 1958 |  |
| 21 | pass | 100 | 100 | 2438 |  |
| 22 | pass | 100 | 100 | 1314 |  |
| 23 | fail | 4 | 19 | 6263 | result set differs from reference |
| 24 | fail | 1 | 10 | 2986 | result set differs from reference |
| 25 | fail | 1 | 6 | 5726 | result set differs from reference |
| 26 | pass | 100 | 100 | 1379 |  |
| 27 | pass | 100 | 100 | 1886 |  |
| 28 | fail | 1 | 1 | 6686 | result set differs from reference |
| 29 | pass | 1 | 1 | 5584 |  |
| 30 | fail | 100 | 100 | 7293 | result set differs from reference |
| 31 | fail | 44 | 44 | 3595 | result set differs from reference |
| 32 | pass | 1 | 1 | 1451 |  |
| 33 | fail | 100 | 100 | 3347 | result set differs from reference |
| 34 | pass | 455 | 455 | 2142 |  |
| 35 | fail | 100 | 100 | 12296 | result set differs from reference |
| 36 | fail | 100 | 100 | 2982 | result set differs from reference |
| 37 | fail | 1 | 2 | 1234 | result set differs from reference |
| 38 | fail | 1 | 1 | 675 | result set differs from reference |
| 39 | pass | 243 | 243 | 4909 |  |
| 40 | pass | 100 | 100 | 1535 |  |
| 41 | fail | 100 | 0 | 2180 | result set differs from reference |
| 42 | pass | 10 | 10 | 871 |  |
| 43 | pass | 6 | 6 | 1356 |  |
| 44 | fail | 10 | 10 | 5211 | result set differs from reference |
| 45 | pass | 19 | 19 | 1482 |  |
| 46 | pass | 100 | 100 | 2084 |  |
| 47 | pass | 100 | 100 | 4660 |  |
| 48 | pass | 1 | 1 | 1907 |  |
| 49 | pass | 34 | 34 | 5485 |  |
| 50 | fail | 6 | 7 | 3751 | result set differs from reference |
| 51 | fail | 100 | 100 | 7577 | result set differs from reference |
| 52 | pass | 100 | 100 | 799 |  |
| 53 | pass | 100 | 100 | 1935 |  |
| 54 | fail | 1 | 1 | 3413 | result set differs from reference |
| 55 | pass | 100 | 100 | 654 |  |
| 56 | pass | 100 | 100 | 3227 |  |
| 57 | pass | 100 | 100 | 4610 |  |
| 58 | pass | 5 | 5 | 4439 |  |
| 59 | fail | 100 | 100 | 17391 | result set differs from reference |
| 60 | pass | 100 | 100 | 3443 |  |
| 61 | pass | 1 | 1 | 1823 |  |
| 62 | pass | 100 | 100 | 2630 |  |
| 63 | pass | 100 | 100 | 1948 |  |
| 64 | fail | 2 | 2 | 13457 | result set differs from reference |
| 65 | pass | 100 | 100 | 2040 |  |
| 66 | fail | 5 | 48 | 9803 | result set differs from reference |
| 67 | fail | 100 | 100 | 7474 | result set differs from reference |
| 68 | fail | 100 | 100 | 3272 | result set differs from reference |
| 69 | pass | 100 | 100 | 4116 |  |
| 70 | fail | 3 | 5 | 1325 | result set differs from reference |
| 71 | pass | 1031 | 1031 | 3356 |  |
| 72 | pass | 100 | 100 | 2981 |  |
| 73 | fail | 1 | 82 | 2267 | result set differs from reference |
| 74 | pass | 92 | 92 | 4120 |  |
| 75 | fail | 100 | 100 | 8467 | result set differs from reference |
| 76 | fail | 100 | 100 | 4871 | result set differs from reference |
| 77 | fail | 44 | 76 | 6787 | result set differs from reference |
| 78 | fail | 100 | 100 | 6345 | result set differs from reference |
| 79 | fail | 100 | 100 | 1660 | result set differs from reference |
| 80 | fail | 100 | 100 | 8044 | result set differs from reference |
| 81 | fail | 100 | 100 | 6629 | result set differs from reference |
| 82 | pass | 2 | 2 | 1358 |  |
| 83 | fail | 24 | 24 | 6824 | result set differs from reference |
| 84 | fail | 16 | 100 | 1855 | result set differs from reference |
| 85 | fail | 1 | 1 | 3968 | result set differs from reference |
| 86 | pass | 100 | 100 | 1824 |  |
| 87 | fail | 1 | 1 | 3659 | result set differs from reference |
| 88 | pass | 1 | 1 | 3339 |  |
| 89 | pass | 100 | 100 | 2849 |  |
| 90 | fail | 1 | 1 | 1277 | result set differs from reference |
| 91 | fail | 2 | 1 | 2151 | result set differs from reference |
| 92 | pass | 1 | 1 | 1450 |  |
| 93 | fail | 100 | 100 | 1109 | result set differs from reference |
| 94 | pass | 1 | 1 | 5039 |  |
| 95 | fail | 1 | 1 | 4419 | result set differs from reference |
| 96 | pass | 1 | 1 | 988 |  |
| 97 | fail | 1 | 1 | 2057 | result set differs from reference |
| 98 | pass | 2521 | 2521 | 2345 |  |
| 99 | fail | 90 | 72 | 2883 | result set differs from reference |

## Agent final message

> Done. `query96.preql` has been written and validated. It counts store-sale line items sold in the 8 PM hour (hour 20) at or after minute 30, at store named 'ese', where household demographics have a dependent count of 7. Result: 874 line items. Run `trilogy run query96.preql` to re-execute.

