[1/5] Building TPC-DS DuckDB (sf=1) ...
[2/5] Category 'enriched': setting up workspace ...
[3/5] Running agent per query (10 queries, fresh context each, concurrency=3) — deepseek/deepseek-chat ...
  [q02] starting (worker _worker_2)
  [q05] starting (worker _worker_1)
  [q14] starting (worker _worker_0)
  [q02] done in 163s (exit 0, score=fail)
  [q23] starting (worker _worker_2)
  [q05] done in 223s (exit 0, score=pass)
  [q38] starting (worker _worker_1)
  [q38] done in 114s (exit 0, score=fail)
  [q64] starting (worker _worker_1)
  [q23] done in 200s (exit 0, score=fail)
  [q70] starting (worker _worker_2)
  [q64] done in 139s (exit 0, score=fail)
  [q75] starting (worker _worker_1)
  [q70] done in 139s (exit 0, score=pass)
  [q78] starting (worker _worker_2)
  [q75] done in 71s (exit 0, score=pass)
  [q97] starting (worker _worker_1)
  [q97] done in 49s (exit 0, score=pass)
  [q78] done in 218s (exit 0, score=fail)
  [q14] done in 900s (exit -1, score=timeout)
[4/5] Finalising scores for 10 queries ...
  spliced 89 prior results from 20260628-042638_sql_schema
  wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (27 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260628-175514

# TPC-DS Agent Eval — 20260628-175514

- Model: `deepseek/deepseek-chat`
- Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.287

## Result

- **Pass rate: 65/99** (66%)
- Status breakdown: {'pass': 65, 'fail': 30, 'timeout': 4}
- Wall time: 903.0s  (TIMED OUT)  |  Agent time: 2214.9s  |  Avg/query: 221.5s
- Agent exit code: 1

## Agent harness metrics

- LLM iterations: 188
- Tool calls: 226  →  {'trilogy': 217, 'return_control_to_user': 9}
- `trilogy` subcommands: {'agent-info': 25, 'file': 61, 'explore': 62, 'run': 69}
- Tool success rate: 88% (198/225 ok)
- Tokens: 6680672 total (6599829 prompt + 80843 completion)

## Tool-output sizes

| Tool | calls | avg chars | max chars | truncated | trunc-rate |
|---|---:|---:|---:|---:|---:|
| `trilogy` | 216 | 4686 | 33152 | 0 | 0% |
| `return_control_to_user` | 9 | 26 | 26 | 0 | 0% |

- Repeated calls (same args seen earlier in same query): {'trilogy': 33} — total 33

## Per-query

| Query | Status | Ref rows | Cand rows | SQL len | Detail |
|------:|:-------|---------:|----------:|--------:|:-------|
| 01 | pass | 100 | 100 | 816 |  |
| 02 | fail | 53 | 53 | 9547 | result set differs from reference |
| 03 | pass | 89 | 89 | 416 |  |
| 04 | pass | 6 | 6 | 2076 |  |
| 05 | pass | 100 | 100 | 11335 |  |
| 06 | pass | 46 | 46 | 941 |  |
| 07 | pass | 100 | 100 | 652 |  |
| 08 | pass | 5 | 5 | 3216 |  |
| 09 | pass | 1 | 1 | 1822 |  |
| 10 | pass | 6 | 6 | 2089 |  |
| 11 | fail | 90 | 100 | 2366 | result set differs from reference |
| 12 | pass | 100 | 100 | 1150 |  |
| 13 | pass | 1 | 1 | 1266 |  |
| 14 | timeout | 100 | 100 | 11023 | agent timed out (was: fail) — result set differs from reference |
| 15 | fail | 100 | 100 | 572 | result set differs from reference |
| 16 | pass | 1 | 1 | 804 |  |
| 17 | fail | 23 | 100 | 1589 | result set differs from reference |
| 18 | fail | 100 | 100 | 1191 | result set differs from reference |
| 19 | pass | 100 | 100 | 688 |  |
| 20 | fail | 100 | 100 | 1191 | result set differs from reference |
| 21 | pass | 100 | 100 | 931 |  |
| 22 | pass | 100 | 100 | 498 |  |
| 23 | fail | 4 | 19 | 6133 | result set differs from reference |
| 24 | pass | 1 | 1 | 1344 |  |
| 25 | pass | 1 | 1 | 1377 |  |
| 26 | pass | 100 | 100 | 653 |  |
| 27 | pass | 100 | 100 | 2019 |  |
| 28 | pass | 1 | 1 | 3952 |  |
| 29 | fail | 1 | 100 | 2556 | result set differs from reference |
| 30 | fail | 100 | 100 | 1719 | result set differs from reference |
| 31 | fail | 44 | 45 | 2135 | result set differs from reference |
| 32 | pass | 1 | 1 | 485 |  |
| 33 | pass | 100 | 100 | 1519 |  |
| 34 | pass | 455 | 455 | 1075 |  |
| 35 | pass | 100 | 100 | 2127 |  |
| 36 | fail | 100 | 100 | 2028 | result set differs from reference |
| 37 | pass | 1 | 1 | 539 |  |
| 38 | fail | 1 | 1 | 813 | result set differs from reference |
| 39 | pass | 243 | 243 | 1128 |  |
| 40 | pass | 100 | 100 | 845 |  |
| 41 | pass | 100 | 100 | 1245 |  |
| 42 | pass | 10 | 10 | 435 |  |
| 43 | pass | 6 | 6 | 821 |  |
| 44 | pass | 10 | 10 | 1155 |  |
| 45 | pass | 19 | 19 | 702 |  |
| 46 | pass | 100 | 100 | 1125 |  |
| 47 | fail | 100 | 100 | 3025 | result set differs from reference |
| 48 | pass | 1 | 1 | 1000 |  |
| 49 | pass | 34 | 34 | 2798 |  |
| 50 | pass | 6 | 6 | 1425 |  |
| 51 | fail | 100 | 100 | 1993 | result set differs from reference |
| 52 | pass | 100 | 100 | 377 |  |
| 53 | pass | 100 | 100 | 1596 |  |
| 54 | fail | 1 | 2 | 2125 | result set differs from reference |
| 55 | pass | 100 | 100 | 375 |  |
| 56 | fail | 100 | 100 | 1322 | result set differs from reference |
| 57 | pass | 100 | 100 | 1610 |  |
| 58 | fail | 5 | 5 | 2078 | result set differs from reference |
| 59 | pass | 100 | 100 | 2182 |  |
| 60 | pass | 100 | 100 | 935 |  |
| 61 | pass | 1 | 1 | 1140 |  |
| 62 | pass | 100 | 100 | 1322 |  |
| 63 | pass | 100 | 100 | 1290 |  |
| 64 | fail | 2 | 595 | 20495 | result set differs from reference |
| 65 | pass | 100 | 100 | 995 |  |
| 66 | fail | 5 | 60 | 2052 | result set differs from reference |
| 67 | fail | 100 | 100 | 1236 | result set differs from reference |
