[both-modes] spawning two parallel runs:
   base     → C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260601-031851_base
   enriched → C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260601-031851_enriched  (model dir: C:\Users\ethan\coding_projects\pytrilogy_two\tests\modeling\tpc_ds_duckdb)
[enriched] [1/5] Building TPC-DS DuckDB (sf=1) ...
[enriched] [2/5] Seeding raw/ from enriched model dir C:\Users\ethan\coding_projects\pytrilogy_two\tests\modeling\tpc_ds_duckdb ...
[enriched] [3/5] Running agent per query (99 queries, fresh context each, concurrency=6) — deepseek/deepseek-chat ...
[enriched]   [q01] starting (worker _worker_5)
[enriched]   [q02] starting (worker _worker_4)
[enriched]   [q04] starting (worker _worker_2)
[enriched]   [q05] starting (worker _worker_1)
[enriched]   [q03] starting (worker _worker_3)
[enriched]   [q06] starting (worker _worker_0)
[base] [1/5] Building TPC-DS DuckDB (sf=1) ...
[base] [2/5] Pre-ingesting model with `trilogy ingest --all` ...
[base] [3/5] Running agent per query (99 queries, fresh context each, concurrency=6) — deepseek/deepseek-chat ...
[base]   [q01] starting (worker _worker_5)
[base]   [q02] starting (worker _worker_4)
[base]   [q03] starting (worker _worker_3)
[base]   [q05] starting (worker _worker_1)
[base]   [q04] starting (worker _worker_2)
[base]   [q06] starting (worker _worker_0)
[base]   [q03] done in 67s (exit 0, score=pass)
[base]   [q07] starting (worker _worker_3)
[enriched]   [q01] done in 118s (exit 0, score=pass)
[base]   [q06] done in 87s (exit 0, score=fail)
[enriched]   [q07] starting (worker _worker_5)
[base]   [q08] starting (worker _worker_0)
[enriched]   [q03] done in 153s (exit 0, score=pass)
[enriched]   [q08] starting (worker _worker_3)
[base]   [q01] done in 135s (exit 0, score=pass)
[base]   [q09] starting (worker _worker_5)
[base]   [q04] done in 167s (exit 0, score=pass)
[base]   [q10] starting (worker _worker_2)
[base]   [q07] done in 109s (exit 0, score=pass)
[base]   [q11] starting (worker _worker_3)
[enriched]   [q07] done in 106s (exit 0, score=pass)
[enriched]   [q09] starting (worker _worker_5)
[enriched]   [q06] done in 229s (exit 0, score=fail)
[enriched]   [q10] starting (worker _worker_0)
[base]   [q09] done in 102s (exit 0, score=fail)
[base]   [q12] starting (worker _worker_5)
[base]   [q08] done in 216s (exit 0, score=pass)
[base]   [q13] starting (worker _worker_0)
[enriched]   [q09] done in 151s (exit 0, score=fail)
[enriched]   [q11] starting (worker _worker_5)
[base]   [q12] done in 109s (exit 0, score=pass)
[base]   [q14] starting (worker _worker_5)
[base]   [q13] done in 90s (exit 0, score=fail)
[base]   [q15] starting (worker _worker_0)
[enriched]   [q08] done in 284s (exit 0, score=pass)
[base]   [q11] done in 229s (exit 0, score=fail)
[enriched]   [q12] starting (worker _worker_3)
[base]   [q16] starting (worker _worker_3)
[base]   [q16] done in 71s (exit 0, score=pass)
[base]   [q17] starting (worker _worker_3)
[enriched]   [q10] done in 284s (exit 0, score=fail)
[enriched]   [q13] starting (worker _worker_0)
[enriched]   [q04] done in 547s (exit 0, score=pass)
[enriched]   [q14] starting (worker _worker_2)
[enriched]   [q05] done in 551s (exit 0, score=fail)
[enriched]   [q15] starting (worker _worker_1)
[base]   [q15] done in 126s (exit 0, score=fail)
[base]   [q18] starting (worker _worker_0)
[enriched]   [q12] done in 117s (exit 0, score=fail)
[enriched]   [q16] starting (worker _worker_3)
[enriched]   [q15] done in 101s (exit 0, score=pass)
[enriched]   [q17] starting (worker _worker_1)
[base]   [q10] done in 491s (exit 0, score=fail)
[base]   [q19] starting (worker _worker_2)
[enriched]   [q16] done in 139s (exit 0, score=pass)
[enriched]   [q18] starting (worker _worker_3)
[base]   [q18] done in 163s (exit 0, score=fail)
[base]   [q20] starting (worker _worker_0)
[enriched]   [q11] done in 368s (exit 0, score=fail)
[enriched]   [q19] starting (worker _worker_5)
[enriched]   [q13] done in 263s (exit 0, score=pass)
[enriched]   [q20] starting (worker _worker_0)
[base]   [q20] done in 86s (exit 0, score=pass)
[base]   [q21] starting (worker _worker_0)
[base]   [q19] done in 115s (exit 0, score=pass)
[base]   [q22] starting (worker _worker_2)
[enriched]   [q18] done in 118s (exit 0, score=fail)
[enriched]   [q21] starting (worker _worker_3)
[base]   [q17] done in 328s (exit 0, score=fail)
[base]   [q23] starting (worker _worker_3)
[enriched]   [q20] done in 73s (exit 0, score=pass)
[enriched]   [q22] starting (worker _worker_0)
[base]   [q22] done in 64s (exit 0, score=pass)
[base]   [q24] starting (worker _worker_2)
[enriched]   [q19] done in 136s (exit 0, score=pass)
[enriched]   [q23] starting (worker _worker_5)
[enriched]   [q02] done in 900s (exit -1, score=timeout)
[enriched]   [q24] starting (worker _worker_4)
[base]   [q05] done in 900s (exit -1, score=timeout)
[base]   [q02] done in 900s (exit -1, score=timeout)
[base]   [q26] starting (worker _worker_1)
[base]   [q25] starting (worker _worker_4)
[base]   [q21] done in 185s (exit 0, score=pass)
[base]   [q27] starting (worker _worker_0)
[enriched]   [q21] done in 198s (exit 0, score=fail)
[enriched]   [q25] starting (worker _worker_3)
[enriched]   [q22] done in 224s (exit 0, score=pass)
[enriched]   [q26] starting (worker _worker_0)
[enriched]   [q17] done in 441s (exit 0, score=pass)
[enriched]   [q27] starting (worker _worker_1)
[enriched]   [q24] done in 362s (exit 0, score=pass)
[enriched]   [q28] starting (worker _worker_4)
[enriched]   [q25] done in 281s (exit 0, score=pass)
[enriched]   [q29] starting (worker _worker_3)
[enriched]   [q26] done in 257s (exit 0, score=pass)
[enriched]   [q30] starting (worker _worker_0)
[enriched]   [q14] done in 900s (exit -1, score=timeout)
[enriched]   [q31] starting (worker _worker_2)
[enriched]   [q23] done in 900s (exit -1, score=timeout)
[enriched]   [q32] starting (worker _worker_5)
[enriched]   [q27] done in 729s (exit 0, score=fail)
[enriched]   [q33] starting (worker _worker_1)
[enriched]   [q30] done in 537s (exit 0, score=fail)
[enriched]   [q28] done in 612s (exit 0, score=pass)
[enriched]   [q34] starting (worker _worker_4)
[enriched]   [q35] starting (worker _worker_0)
[enriched]   [q32] done in 199s (exit 0, score=pass)
[enriched]   [q36] starting (worker _worker_5)
[enriched]   [q31] done in 670s (exit 0, score=pass)
[enriched]   [q37] starting (worker _worker_2)
[enriched]   [q29] done in 900s (exit -1, score=timeout)
[enriched]   [q34] done in 319s (exit 0, score=fail)
[enriched]   [q38] starting (worker _worker_3)
[enriched]   [q39] starting (worker _worker_4)
[enriched]   [q37] done in 184s (exit 0, score=pass)
[enriched]   [q40] starting (worker _worker_2)
[enriched]   [q33] done in 592s (exit 0, score=fail)
[enriched]   [q41] starting (worker _worker_1)
[enriched]   [q40] done in 258s (exit 0, score=pass)
[enriched]   [q42] starting (worker _worker_2)
[enriched]   [q41] done in 173s (exit 0, score=pass)
[enriched]   [q43] starting (worker _worker_1)
[base]   [q14] done in 900s (exit -1, score=timeout)
[base]   [q26] done in 393s (exit 0, score=pass)
[base]   [q27] done in 405s (exit 0, score=pass)
[base]   [q24] done in 771s (exit 0, score=fail)
[base]   [q23] done in 900s (exit -1, score=timeout)
[base]   [q28] starting (worker _worker_5)
[base]   [q25] done in 900s (exit -1, score=pass)
[base]   [q30] starting (worker _worker_0)
[base]   [q29] starting (worker _worker_1)
[base]   [q32] starting (worker _worker_3)
[base]   [q31] starting (worker _worker_2)
[base]   [q33] starting (worker _worker_4)
[enriched]   [q42] done in 96s (exit 0, score=pass)
[enriched]   [q44] starting (worker _worker_2)
[enriched]   [q43] done in 103s (exit 0, score=pass)
[enriched]   [q45] starting (worker _worker_1)
[base]   [q32] done in 65s (exit 0, score=fail)
[enriched]   [q39] done in 526s (exit 0, score=fail)
[base]   [q34] starting (worker _worker_3)
[enriched]   [q46] starting (worker _worker_4)
[base]   [q28] done in 71s (exit 0, score=fail)
[base]   [q35] starting (worker _worker_5)
[enriched]   [q35] done in 859s (exit 0, score=fail)
[enriched]   [q47] starting (worker _worker_0)
[enriched]   [q45] done in 122s (exit 0, score=pass)
[enriched]   [q48] starting (worker _worker_1)
[base]   [q30] done in 164s (exit 0, score=fail)
[base]   [q36] starting (worker _worker_0)
[enriched]   [q36] done in 900s (exit -1, score=timeout)
[enriched]   [q46] done in 159s (exit 0, score=fail)
[enriched]   [q49] starting (worker _worker_5)
[enriched]   [q50] starting (worker _worker_4)
[base]   [q34] done in 164s (exit 0, score=fail)
[base]   [q37] starting (worker _worker_3)
[enriched]   [q47] done in 175s (exit 0, score=pass)
[enriched]   [q51] starting (worker _worker_0)
[base]   [q35] done in 189s (exit 0, score=fail)
[base]   [q38] starting (worker _worker_5)
[enriched]   [q48] done in 110s (exit 0, score=pass)
[enriched]   [q52] starting (worker _worker_1)
[base]   [q31] done in 278s (exit 0, score=fail)
[base]   [q39] starting (worker _worker_2)
[base]   [q36] done in 121s (exit 0, score=fail)
[base]   [q40] starting (worker _worker_0)
[enriched]   [q50] done in 99s (exit 0, score=fail)
[enriched]   [q53] starting (worker _worker_4)
[base]   [q37] done in 108s (exit 0, score=pass)
[base]   [q41] starting (worker _worker_3)
[base]   [q38] done in 103s (exit 0, score=fail)
[base]   [q42] starting (worker _worker_5)
[enriched]   [q52] done in 113s (exit 0, score=pass)
[enriched]   [q54] starting (worker _worker_1)
[enriched]   [q49] done in 167s (exit 0, score=fail)
[enriched]   [q55] starting (worker _worker_5)
[base]   [q29] done in 412s (exit 0, score=fail)
[base]   [q43] starting (worker _worker_1)
