[1/5] Building TPC-DS DuckDB (sf=1) ...
[2/5] Category 'enriched': setting up workspace ...
[3/5] Running agent per query (3 queries, fresh context each, concurrency=3) — deepseek/deepseek-chat ...
  [q44] starting (worker _worker_2)
  [q78] starting (worker _worker_0)
  [q64] starting (worker _worker_1)
  [q44] done in 306s (exit 0, score=pass)
  [q78] done in 335s (exit 0, score=fail)
  [q64] done in 354s (exit 0, score=fail)
[4/5] Finalising scores for 3 queries ...
  spliced 96 prior results from 20260607-133609
  wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (21 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260607-160439

# TPC-DS Agent Eval — 20260607-160439

- Model: `deepseek/deepseek-chat`
- Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.282

## Result

- **Pass rate: 52/99** (52%)
- Status breakdown: {'pass': 52, 'timeout': 1, 'fail': 43, 'exhausted': 3}
- Wall time: 359.1s  |  Agent time: 995.2s  |  Avg/query: 331.7s
- Agent exit code: 0

## Agent harness metrics

- LLM iterations: 98
- Tool calls: 118  →  {'trilogy': 114, 'return_control_to_user': 4}
- `trilogy` subcommands: {'agent-info': 7, 'file': 44, 'explore': 33, 'run': 29, 'fmt': 1}
- Tool success rate: 82% (97/118 ok)
- Tokens: 4120647 total (4075768 prompt + 44879 completion)
- Reviewer kickbacks: 1/3 verdicts (33% NOT_DONE) — lower is better

## Tool-output sizes

| Tool | calls | avg chars | max chars | truncated | trunc-rate |
|---|---:|---:|---:|---:|---:|
| `trilogy` | 114 | 3645 | 32118 | 0 | 0% |
| `return_control_to_user` | 4 | 26 | 26 | 0 | 0% |

- Repeated calls (same args seen earlier in same query): {'trilogy': 22} — total 22

## Per-query

| Query | Status | Ref rows | Cand rows | SQL len | Detail |
|------:|:-------|---------:|----------:|--------:|:-------|
| 01 | pass | 100 | 100 | 1843 |  |
| 02 | pass | 53 | 53 | 5672 |  |
| 03 | pass | 89 | 89 | 904 |  |
| 04 | pass | 6 | 6 | 6333 |  |
| 05 | timeout | 0 | 0 | 0 | agent timed out (was: missing) — no query file produced |
| 06 | pass | 46 | 46 | 2329 |  |
| 07 | pass | 100 | 100 | 1538 |  |
| 08 | pass | 5 | 5 | 2974 |  |
| 09 | pass | 1 | 1 | 6137 |  |
| 10 | pass | 6 | 6 | 5486 |  |
| 11 | pass | 90 | 90 | 7416 |  |
| 12 | pass | 100 | 100 | 4769 |  |
| 13 | pass | 1 | 1 | 2826 |  |
| 14 | fail | 100 | 100 | 13485 | result set differs from reference |
| 15 | fail | 100 | 100 | 1171 | result set differs from reference |
| 16 | pass | 1 | 1 | 3277 |  |
| 17 | pass | 0 | 0 | 6785 |  |
| 18 | fail | 100 | 100 | 3450 | result set differs from reference |
| 19 | pass | 100 | 100 | 1370 |  |
| 20 | pass | 100 | 100 | 2847 |  |
| 21 | pass | 100 | 100 | 1294 |  |
| 22 | pass | 100 | 100 | 1277 |  |
| 23 | fail | 4 | 0 | 11704 | result set differs from reference |
| 24 | fail | 1 | 1 | 5517 | result set differs from reference |
| 25 | fail | 1 | 36 | 12010 | result set differs from reference |
| 26 | pass | 100 | 100 | 1318 |  |
| 27 | pass | 100 | 100 | 2261 |  |
| 28 | pass | 1 | 1 | 5969 |  |
| 29 | pass | 1 | 1 | 14278 |  |
| 30 | fail | 100 | 100 | 9258 | result set differs from reference |
| 31 | fail | 44 | 45 | 4721 | result set differs from reference |
| 32 | pass | 1 | 1 | 1064 |  |
| 33 | pass | 100 | 100 | 4131 |  |
| 34 | pass | 455 | 455 | 1960 |  |
| 35 | fail | 100 | 100 | 11736 | result set differs from reference |
| 36 | fail | 100 | 100 | 3359 | result set differs from reference |
| 37 | pass | 1 | 1 | 1537 |  |
| 38 | exhausted | 1 | 1 | 867 | agent exhausted iterations (was: fail) — result set differs from reference |
| 39 | pass | 243 | 243 | 2545 |  |
| 40 | fail | 100 | 100 | 3266 | result set differs from reference |
| 41 | fail | 100 | 100 | 1797 | result set differs from reference |
| 42 | pass | 10 | 10 | 1047 |  |
| 43 | pass | 6 | 6 | 1731 |  |
| 44 | pass | 10 | 10 | 2431 |  |
| 45 | pass | 19 | 19 | 1881 |  |
| 46 | fail | 100 | 100 | 2356 | result set differs from reference |
| 47 | pass | 100 | 100 | 5678 |  |
| 48 | pass | 1 | 1 | 2246 |  |
| 49 | pass | 34 | 34 | 5035 |  |
| 50 | fail | 6 | 6 | 5096 | result set differs from reference |
| 51 | fail | 100 | 100 | 4648 | result set differs from reference |
| 52 | pass | 100 | 100 | 871 |  |
| 53 | pass | 100 | 100 | 2426 |  |
| 54 | fail | 1 | 100 | 5436 | result set differs from reference |
| 55 | pass | 100 | 100 | 853 |  |
| 56 | fail | 100 | 100 | 4410 | result set differs from reference |
| 57 | pass | 100 | 100 | 4426 |  |
| 58 | fail | 5 | 0 | 13082 | result set differs from reference |
| 59 | pass | 100 | 100 | 5017 |  |
| 60 | fail | 100 | 100 | 4876 | result set differs from reference |
| 61 | pass | 1 | 1 | 1842 |  |
| 62 | fail | 100 | 100 | 3980 | result set differs from reference |
| 63 | pass | 100 | 100 | 2350 |  |
| 64 | fail | 2 | 2 | 12631 | result set differs from reference |
| 65 | fail | 100 | 100 | 3237 | result set differs from reference |
| 66 | fail | 5 | 60 | 5180 | result set differs from reference |
| 67 | fail | 100 | 100 | 4468 | result set differs from reference |
| 68 | fail | 100 | 100 | 2438 | result set differs from reference |
| 69 | fail | 100 | 100 | 6159 | result set differs from reference |
| 70 | fail | 3 | 5 | 3331 | result set differs from reference |
| 71 | fail | 1031 | 586 | 6611 | result set differs from reference |
| 72 | pass | 100 | 100 | 2919 |  |
| 73 | fail | 1 | 82 | 2163 | result set differs from reference |
| 74 | pass | 92 | 92 | 2897 |  |
| 75 | fail | 100 | 100 | 7844 | result set differs from reference |
| 76 | fail | 100 | 100 | 4996 | result set differs from reference |
| 77 | fail | 44 | 54 | 6318 | result set differs from reference |
| 78 | fail | 100 | 100 | 10267 | result set differs from reference |
| 79 | fail | 100 | 100 | 1973 | result set differs from reference |
| 80 | exhausted | 100 | 100 | 7214 | agent exhausted iterations (was: fail) — result set differs from reference |
| 81 | fail | 100 | 100 | 9320 | result set differs from reference |
| 82 | pass | 2 | 2 | 1145 |  |
| 83 | fail | 24 | 24 | 12537 | result set differs from reference |
| 84 | fail | 16 | 100 | 1960 | result set differs from reference |
| 85 | pass | 1 | 1 | 9039 |  |
| 86 | pass | 100 | 100 | 2029 |  |
| 87 | fail | 1 | 1 | 3873 | result set differs from reference |
| 88 | fail | 1 | 1 | 4694 | result set differs from reference |
| 89 | pass | 100 | 100 | 4355 |  |
| 90 | fail | 1 | 1 | 1705 | result set differs from reference |
| 91 | pass | 2 | 2 | 3316 |  |
| 92 | pass | 1 | 1 | 1072 |  |
| 93 | fail | 100 | 100 | 1348 | result set differs from reference |
| 94 | pass | 1 | 1 | 4483 |  |
| 95 | pass | 1 | 1 | 4347 |  |
| 96 | fail | 1 | 1 | 1687 | result set differs from reference |
| 97 | exhausted | 1 | 1 | 2881 | agent exhausted iterations (was: fail) — result set differs from reference |
| 98 | pass | 2521 | 2521 | 3451 |  |
| 99 | fail | 90 | 90 | 3440 | result set differs from reference |

## Agent final message

> Created query78.preql and validated it with `trilogy run query78.preql`. The query runs cleanly returning 100 rows of results.
> 
> **Approach:** I used `raw.all_sales` — the unified multi-channel model that combines STORE, WEB, and CATALOG sales in a single model with a `sales_channel` discriminator. This avoided the complexity of merging three separate fact models.
> 
> **Key design decisions:**
> - **Never-returned**: Found that `is_returned` is `null` (not `false`) for non-returned lines, so used `is_returned is null` as the condition.
> - **Identified customer**: Filtered with `billing_customer.id is not null` (the unified model's bill-to customer).
> - **Year 2000**: Filtered by `year(date.date) = 2000`.
> - **Channel-specific aggregates**: Used filtered aggregates (`sum(quantity ? store_cond)` pinned with `by`) to compute store, web, and catalog totals independently at the (year, item, customer) grain, all in a single query pass over `all_sales`.
> - **Ratio**: `round(store_qty / (web_qty + cat_qty), 2)` with `nullif` to avoid division by zero.
> - **Keep condition**: Only rows where combined other-channel quantity > 0 and store quantity > 0.
> - **Ordering**: As specified: year, item, customer, store qty desc, store wholesale desc, store sales price desc, then other-channel totals asc, then ratio.
> - **Limit**: 100 rows.

